Source,Target
0,2
0,5
0,14
0,18
0,20
0,26
0,28
0,29
0,30
0,34
0,41
0,47
0,51
0,53
0,56
0,64
0,68
0,69
0,70
0,71
0,72
0,74
0,76
0,79
0,86
0,88
0,89
0,94
0,95
0,96
0,97
0,98
1,2
1,3
1,4
1,5
1,11
1,13
1,14
1,15
1,17
1,18
1,22
1,27
1,28
1,29
1,30
1,47
1,48
1,50
1,51
1,53
1,54
1,59
1,62
1,63
1,65
1,67
1,68
1,72
1,75
1,77
1,78
1,80
1,83
1,85
1,87
1,91
1,92
1,94
2,7
2,12
2,16
2,17
2,20
2,22
2,23
2,24
2,33
2,53
2,56
2,59
2,60
2,62
2,64
2,73
2,74
2,76
2,77
2,81
2,83
2,93
2,98
3,5
3,9
3,10
3,11
3,26
3,29
3,35
3,37
3,43
3,46
3,51
3,53
3,54
3,55
3,56
3,58
3,59
3,62
3,63
3,64
3,66
3,67
3,70
3,72
3,76
3,77
3,78
3,80
3,85
3,89
3,93
4,8
4,12
4,15
4,17
4,18
4,25
4,26
4,33
4,36
4,39
4,40
4,55
4,56
4,60
4,63
4,68
4,70
4,71
4,72
4,73
4,74
4,75
4,77
4,78
4,89
4,91
4,93
4,94
4,98
4,99
5,6
5,14
5,15
5,16
5,18
5,23
5,30
5,34
5,35
5,49
5,56
5,58
5,59
5,64
5,71
5,73
5,83
5,85
5,90
5,91
5,93
5,95
5,96
6,10
6,15
6,17
6,18
6,21
6,31
6,37
6,42
6,43
6,45
6,49
6,51
6,56
6,57
6,65
6,75
6,77
6,86
6,87
6,88
6,92
6,95
7,10
7,14
7,15
7,16
7,19
7,22
7,23
7,31
7,35
7,41
7,45
7,49
7,54
7,56
7,64
7,67
7,68
7,69
7,70
7,71
7,73
7,75
7,80
7,84
7,89
7,92
7,93
7,97
8,9
8,10
8,12
8,15
8,19
8,20
8,24
8,25
8,29
8,30
8,40
8,45
8,53
8,55
8,58
8,61
8,66
8,67
8,72
8,74
8,76
8,82
8,83
8,84
8,87
8,88
8,89
8,90
8,92
8,94
8,95
8,96
8,98
8,99
9,14
9,15
9,22
9,25
9,39
9,41
9,50
9,52
9,53
9,54
9,55
9,57
9,58
9,63
9,66
9,67
9,73
9,75
9,77
9,78
9,79
9,81
9,89
9,91
9,92
9,93
10,14
10,16
10,18
10,19
10,23
10,31
10,34
10,36
10,38
10,39
10,43
10,45
10,52
10,56
10,57
